2022-10-10 07:40:20,628 INFO  Logger.cs: 70 - 
2022-10-10 11:58:37,476 INFO  LinkNode.cs: 35 - Building node base_link
2022-10-10 11:58:37,476 INFO  LinkNode.cs: 35 - Building node mocowanie_kola
2022-10-10 11:58:37,476 INFO  LinkNode.cs: 35 - Building node kierownica
2022-10-10 11:58:37,477 INFO  LinkNode.cs: 35 - Building node duze_kolo
2022-10-10 11:58:37,477 INFO  LinkNode.cs: 35 - Building node widly
2022-10-10 11:58:37,477 INFO  LinkNode.cs: 35 - Building node LM1
2022-10-10 11:58:37,477 INFO  LinkNode.cs: 35 - Building node LM2
2022-10-10 11:58:37,477 INFO  LinkNode.cs: 35 - Building node LK1
2022-10-10 11:58:37,478 INFO  LinkNode.cs: 35 - Building node LK2
2022-10-10 11:58:37,478 INFO  LinkNode.cs: 35 - Building node PM1
2022-10-10 11:58:37,478 INFO  LinkNode.cs: 35 - Building node PM2
2022-10-10 11:58:37,478 INFO  LinkNode.cs: 35 - Building node PK1
2022-10-10 11:58:37,479 INFO  LinkNode.cs: 35 - Building node PK2
2022-10-10 11:58:37,479 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,479 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???o b u d o w a _ s t a l a . s t p - 1 @ Z Bo |e n i e 1 3                
2022-10-10 11:58:37,479 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\obudowa_stala.stp.SLDPRT
2022-10-10 11:58:37,479 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2022-10-10 11:58:37,480 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for mocowanie_kola from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,480 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%m o c o w a n i e _ d u e g o _ k o l a . s t p - 1 @ Z Bo |e n i e 1 3                
2022-10-10 11:58:37,480 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\mocowanie_duego_kola.stp.SLDPRT
2022-10-10 11:58:37,480 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link mocowanie_kola
2022-10-10 11:58:37,481 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for kierownica from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,481 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???k i e r o w n i c a . s t p - 1 @ Z Bo |e n i e 1 3             $   
2022-10-10 11:58:37,481 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\kierownica.stp.SLDPRT
2022-10-10 11:58:37,481 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link kierownica
2022-10-10 11:58:37,481 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for duze_kolo from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,482 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???d u z e _ k o l o . s t p - 1 @ Z Bo |e n i e 1 3                 
2022-10-10 11:58:37,482 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\duze_kolo.stp.SLDPRT
2022-10-10 11:58:37,482 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link duze_kolo
2022-10-10 11:58:37,482 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for widly from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,483 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???=w i d l y _ o b u d o w a . s t p - 1 @ Z Bo |e n i e 1 3 / B o d y _ 0 . s t p - 1 @ w i d l y _ o b u d o w a . s t p                   
2022-10-10 11:58:37,483 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\Body_0.stp.SLDPRT
2022-10-10 11:58:37,483 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link widly
2022-10-10 11:58:37,483 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LM1 from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,483 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???)m o c o w a n i e _ k o l e k _ d o _ w o z k a . s t p - 2 @ Z Bo |e n i e 1 3             -   
2022-10-10 11:58:37,484 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\mocowanie_kolek_do_wozka.stp.SLDPRT
2022-10-10 11:58:37,484 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LM1
2022-10-10 11:58:37,484 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LM2 from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,484 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? m o c o w a n i e _ k o l e k . s t p - 2 @ Z Bo |e n i e 1 3             6   
2022-10-10 11:58:37,484 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\mocowanie_kolek.stp.SLDPRT
2022-10-10 11:58:37,485 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LM2
2022-10-10 11:58:37,485 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LK1 from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,485 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m a l e _ k o l k o . s t p - 3 @ Z Bo |e n i e 1 3             ?   
2022-10-10 11:58:37,485 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\male_kolko.stp.SLDPRT
2022-10-10 11:58:37,486 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LK1
2022-10-10 11:58:37,486 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for LK2 from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,486 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m a l e _ k o l k o . s t p - 4 @ Z Bo |e n i e 1 3             @   
2022-10-10 11:58:37,486 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\male_kolko.stp.SLDPRT
2022-10-10 11:58:37,487 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link LK2
2022-10-10 11:58:37,487 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for PM1 from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,487 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???)m o c o w a n i e _ k o l e k _ d o _ w o z k a . s t p - 1 @ Z Bo |e n i e 1 3             )   
2022-10-10 11:58:37,487 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\mocowanie_kolek_do_wozka.stp.SLDPRT
2022-10-10 11:58:37,487 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link PM1
2022-10-10 11:58:37,488 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for PM2 from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,488 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? m o c o w a n i e _ k o l e k . s t p - 1 @ Z Bo |e n i e 1 3             1   
2022-10-10 11:58:37,488 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\mocowanie_kolek.stp.SLDPRT
2022-10-10 11:58:37,488 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link PM2
2022-10-10 11:58:37,488 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for PK1 from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,489 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m a l e _ k o l k o . s t p - 1 @ Z Bo |e n i e 1 3             :   
2022-10-10 11:58:37,489 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\male_kolko.stp.SLDPRT
2022-10-10 11:58:37,489 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link PK1
2022-10-10 11:58:37,489 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for PK2 from C:\Users\Pawe³\Desktop\07.10.22_wózek\Z³o¿enie13.SLDASM
2022-10-10 11:58:37,489 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???m a l e _ k o l k o . s t p - 2 @ Z Bo |e n i e 1 3             >   
2022-10-10 11:58:37,489 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Pawe³\AppData\Local\Temp\swx2580\IC~~\male_kolko.stp.SLDPRT
2022-10-10 11:58:37,489 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link PK2
2022-10-10 11:58:37,498 INFO  SwAddin.cs: 344 - Showing property manager
2022-10-10 11:58:50,344 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2022-10-10 11:58:50,346 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
